time,open,high,low,close,tick_volume
2025-10-22 04:56:00,4127.51,4127.52,4126.34,4126.43,68
2025-10-22 04:57:00,4126.44,4126.62,4125.31,4125.71,94
2025-10-22 04:58:00,4125.83,4125.85,4124.8,4125.06,63
2025-10-22 04:59:00,4124.94,4125.08,4124.47,4124.57,75
2025-10-22 06:01:00,4125.66,4132.38,4125.24,4132.25,135
2025-10-22 06:02:00,4132.28,4132.37,4129.2,4129.2,116
2025-10-22 06:03:00,4129.19,4131.58,4126.9,4126.92,107
2025-10-22 06:04:00,4126.71,4127.18,4122.16,4122.65,125
2025-10-22 06:05:00,4122.58,4122.58,4114.14,4117.3,175
2025-10-22 06:06:00,4118.67,4121.15,4116.47,4120.89,137
2025-10-22 06:07:00,4121.38,4123.38,4118.11,4122.55,96
2025-10-22 06:08:00,4123.23,4123.36,4120.37,4121.07,83
2025-10-22 06:09:00,4121.09,4121.09,4114.44,4115.82,123
2025-10-22 06:10:00,4115.84,4118.38,4115.62,4117.42,76
2025-10-22 06:11:00,4117.69,4118.47,4115.9,4116.51,77
2025-10-22 06:12:00,4116.29,4117.5,4114.28,4115.19,99
2025-10-22 06:13:00,4115.16,4117.34,4115.16,4116.37,72
2025-10-22 06:14:00,4116.57,4120.2,4115.67,4118.44,89
2025-10-22 06:15:00,4118.47,4121.74,4118.47,4119.33,88
2025-10-22 06:16:00,4119.25,4120.75,4117.33,4119.85,110
2025-10-22 06:17:00,4120.12,4120.88,4119.28,4120.85,86
2025-10-22 06:18:00,4121.04,4121.06,4119.12,4120.47,74
2025-10-22 06:19:00,4120.45,4123.32,4120.43,4123.16,103
2025-10-22 06:20:00,4123.23,4124.37,4121.97,4122.62,95
2025-10-22 06:21:00,4122.78,4124.46,4120.83,4124.44,99
2025-10-22 06:22:00,4124.77,4125.15,4123.39,4124.27,98
2025-10-22 06:23:00,4123.76,4126.56,4123.33,4126.4,90
2025-10-22 06:24:00,4126.48,4126.8,4125.69,4125.82,76
2025-10-22 06:25:00,4125.84,4126.81,4125.27,4125.81,112
2025-10-22 06:26:00,4125.69,4126.5,4125.02,4126.5,63
2025-10-22 06:27:00,4126.74,4126.74,4125.44,4126.3,83
2025-10-22 06:28:00,4126.2,4126.2,4124.83,4125.33,53
2025-10-22 06:29:00,4125.27,4125.84,4124.68,4124.9,70
2025-10-22 06:30:00,4124.72,4124.72,4120.79,4121.87,133
2025-10-22 06:31:00,4121.86,4122.91,4121.77,4122.04,109
2025-10-22 06:32:00,4122.03,4123.04,4120.95,4122.9,93
2025-10-22 06:33:00,4122.89,4125.94,4122.56,4125.88,70
2025-10-22 06:34:00,4125.97,4129.11,4125.95,4127.25,119
2025-10-22 06:35:00,4127.22,4128.39,4126.6,4127.9,96
2025-10-22 06:36:00,4127.87,4127.87,4125.04,4125.12,71
2025-10-22 06:37:00,4125.05,4125.35,4123.64,4124.67,73
2025-10-22 06:38:00,4124.63,4126.64,4124.63,4126.03,67
2025-10-22 06:39:00,4126.07,4127.27,4122.77,4123.99,92
2025-10-22 06:40:00,4123.7,4126.62,4123.7,4126.38,73
2025-10-22 06:41:00,4126.65,4126.94,4125.98,4126.11,55
2025-10-22 06:42:00,4126.14,4128.79,4125.72,4128.39,66
2025-10-22 06:43:00,4128.37,4128.37,4124.3,4124.87,86
2025-10-22 06:44:00,4124.75,4125.18,4123.24,4125.02,63
2025-10-22 06:45:00,4125.04,4125.59,4124.9,4125.48,62
2025-10-22 06:46:00,4125.44,4126.41,4125.22,4125.74,64
2025-10-22 06:47:00,4126.01,4127.96,4125.57,4127.16,92
2025-10-22 06:48:00,4127.05,4128.25,4126.67,4126.67,96
2025-10-22 06:49:00,4126.69,4126.81,4124.34,4124.72,75
2025-10-22 06:50:00,4124.64,4125.2,4123.95,4125.2,49
2025-10-22 06:51:00,4125.19,4125.19,4123.23,4123.23,65
2025-10-22 06:52:00,4123.21,4125.82,4123.21,4125.48,77
2025-10-22 06:53:00,4125.49,4126.02,4124.63,4124.63,49
2025-10-22 06:54:00,4124.62,4125.54,4123.6,4123.8,70
2025-10-22 06:55:00,4123.79,4124.29,4123.79,4124.18,55
2025-10-22 06:56:00,4124.17,4124.17,4122.98,4123.47,42
2025-10-22 06:57:00,4123.31,4123.65,4121.99,4122.29,65
2025-10-22 06:58:00,4122.2,4123.05,4121.9,4122.2,80
2025-10-22 06:59:00,4122.21,4123.35,4120.9,4123.35,83
2025-10-22 07:00:00,4123.46,4125.99,4122.28,4122.78,122
2025-10-22 07:01:00,4121.44,4122.04,4118.53,4119.32,123
2025-10-22 07:02:00,4119.32,4122.38,4119.32,4122.22,130
2025-10-22 07:03:00,4122.14,4122.14,4118.78,4118.82,90
2025-10-22 07:04:00,4118.81,4121.21,4118.57,4119.73,71
2025-10-22 07:05:00,4119.68,4120.45,4118.19,4118.77,74
2025-10-22 07:06:00,4118.76,4120.89,4117.98,4120.85,86
2025-10-22 07:07:00,4120.86,4120.9,4119.25,4120.76,69
2025-10-22 07:08:00,4120.81,4123.18,4120.81,4122.78,78
2025-10-22 07:09:00,4122.79,4125.47,4122.77,4125.26,70
2025-10-22 07:10:00,4125.41,4125.45,4123.76,4123.76,95
2025-10-22 07:11:00,4123.6,4124.08,4122.75,4122.97,63
2025-10-22 07:12:00,4122.97,4124.02,4121.87,4123.38,84
2025-10-22 07:13:00,4122.95,4122.95,4121.0,4122.29,90
2025-10-22 07:14:00,4122.27,4122.39,4116.35,4116.4,108
2025-10-22 07:15:00,4116.42,4119.09,4115.94,4116.56,132
2025-10-22 07:16:00,4116.92,4118.05,4116.64,4117.21,96
2025-10-22 07:17:00,4117.15,4117.65,4116.73,4117.59,74
2025-10-22 07:18:00,4117.57,4117.65,4114.47,4115.61,104
2025-10-22 07:19:00,4115.57,4117.44,4115.32,4117.38,105
2025-10-22 07:20:00,4117.49,4119.46,4116.93,4119.26,110
2025-10-22 07:21:00,4119.33,4120.4,4119.09,4119.77,91
2025-10-22 07:22:00,4119.8,4120.61,4118.32,4120.6,70
2025-10-22 07:23:00,4120.65,4121.82,4120.48,4121.37,94
2025-10-22 07:24:00,4121.49,4122.61,4121.3,4121.83,76
2025-10-22 07:25:00,4121.85,4123.21,4121.82,4122.85,74
2025-10-22 07:26:00,4122.91,4123.65,4122.59,4123.57,67
2025-10-22 07:27:00,4123.59,4123.96,4122.37,4123.29,67
2025-10-22 07:28:00,4123.36,4127.13,4122.74,4126.93,95
2025-10-22 07:29:00,4126.95,4127.12,4123.32,4123.72,91
2025-10-22 07:30:00,4123.88,4127.84,4123.54,4126.73,111
2025-10-22 07:31:00,4126.68,4126.95,4125.44,4125.49,97
2025-10-22 07:32:00,4125.51,4125.81,4123.98,4123.99,66
2025-10-22 07:33:00,4124.04,4125.87,4124.04,4125.84,78
2025-10-22 07:34:00,4125.78,4126.38,4125.19,4126.38,51
2025-10-22 07:35:00,4126.36,4126.65,4125.51,4125.54,76
2025-10-22 07:36:00,4125.62,4125.8,4124.53,4124.93,63
2025-10-22 07:37:00,4124.94,4125.04,4124.18,4124.77,58
2025-10-22 07:38:00,4124.76,4125.22,4124.24,4124.93,54
2025-10-22 07:39:00,4124.92,4125.73,4124.66,4124.89,62
2025-10-22 07:40:00,4124.82,4125.97,4123.75,4125.59,87
2025-10-22 07:41:00,4125.78,4126.09,4125.09,4125.75,51
2025-10-22 07:42:00,4125.74,4125.82,4124.32,4125.12,58
2025-10-22 07:43:00,4125.21,4125.45,4124.49,4125.06,52
2025-10-22 07:44:00,4125.05,4125.05,4123.52,4124.64,65
2025-10-22 07:45:00,4124.63,4124.63,4122.5,4122.98,63
2025-10-22 07:46:00,4122.97,4123.37,4120.28,4120.36,100
2025-10-22 07:47:00,4120.34,4121.27,4116.21,4116.21,116
2025-10-22 07:48:00,4116.12,4117.95,4115.72,4116.24,139
2025-10-22 07:49:00,4116.02,4116.21,4110.33,4111.28,171
2025-10-22 07:50:00,4111.21,4111.74,4105.02,4105.5,187
2025-10-22 07:51:00,4105.74,4109.31,4103.6,4108.38,185
2025-10-22 07:52:00,4107.75,4108.0,4105.64,4107.07,148
2025-10-22 07:53:00,4106.78,4107.91,4103.26,4103.77,148
2025-10-22 07:54:00,4104.22,4107.5,4103.83,4106.13,181
2025-10-22 07:55:00,4106.18,4107.05,4099.35,4099.58,212
2025-10-22 07:56:00,4099.61,4101.32,4097.6,4099.6,200
2025-10-22 07:57:00,4099.63,4101.92,4095.88,4096.01,200
2025-10-22 07:58:00,4096.05,4096.99,4090.43,4091.48,233
2025-10-22 07:59:00,4091.46,4094.92,4090.01,4093.12,206
2025-10-22 08:00:00,4093.14,4093.82,4081.49,4081.7,243
2025-10-22 08:01:00,4081.48,4088.72,4081.48,4085.57,232
2025-10-22 08:02:00,4085.47,4085.93,4058.68,4067.64,201
2025-10-22 08:03:00,4067.62,4072.97,4062.15,4069.49,240
2025-10-22 08:04:00,4070.07,4071.5,4059.28,4060.49,252
2025-10-22 08:05:00,4060.6,4062.37,4054.11,4054.73,257
2025-10-22 08:06:00,4054.7,4054.7,4040.45,4048.36,281
2025-10-22 08:07:00,4048.34,4053.19,4037.76,4040.06,279
2025-10-22 08:08:00,4039.6,4050.67,4039.13,4046.28,274
2025-10-22 08:09:00,4046.67,4046.81,4035.88,4036.27,257
2025-10-22 08:10:00,4037.15,4037.26,4015.13,4015.13,272
2025-10-22 08:11:00,4014.88,4023.8,4009.15,4009.42,273
2025-10-22 08:12:00,4009.21,4014.43,4004.65,4005.79,271
2025-10-22 08:13:00,4005.28,4018.77,4005.28,4018.77,256
2025-10-22 08:14:00,4020.44,4039.1,4019.15,4037.09,273
2025-10-22 08:15:00,4037.25,4046.84,4031.12,4035.43,281
2025-10-22 08:16:00,4035.26,4042.86,4033.86,4036.74,256
2025-10-22 08:17:00,4036.69,4046.42,4033.29,4041.66,258
2025-10-22 08:18:00,4041.65,4049.76,4040.47,4046.4,246
2025-10-22 08:19:00,4047.51,4059.15,4045.32,4053.36,263
2025-10-22 08:20:00,4053.43,4057.63,4049.87,4055.08,245
2025-10-22 08:21:00,4055.19,4056.53,4048.24,4051.16,261
2025-10-22 08:22:00,4051.17,4054.43,4044.34,4044.57,249
2025-10-22 08:23:00,4044.25,4048.2,4042.06,4042.07,255
2025-10-22 08:24:00,4042.1,4053.91,4037.43,4053.4,269
2025-10-22 08:25:00,4052.32,4055.46,4049.33,4049.58,235
2025-10-22 08:26:00,4049.13,4053.77,4047.42,4053.77,233
2025-10-22 08:27:00,4053.6,4055.52,4048.88,4050.54,229
2025-10-22 08:28:00,4050.78,4053.18,4047.47,4051.62,218
2025-10-22 08:29:00,4052.08,4055.33,4048.1,4049.01,218
2025-10-22 08:30:00,4049.02,4051.49,4042.98,4042.98,239
2025-10-22 08:31:00,4042.38,4046.59,4041.5,4043.34,238
2025-10-22 08:32:00,4043.36,4049.13,4042.8,4042.8,215
2025-10-22 08:33:00,4042.42,4047.57,4041.37,4047.09,221
2025-10-22 08:34:00,4047.17,4072.98,4047.17,4071.66,269
2025-10-22 08:35:00,4071.99,4079.47,4071.36,4074.73,273
2025-10-22 08:36:00,4074.27,4078.78,4071.56,4073.99,263
2025-10-22 08:37:00,4074.25,4083.08,4073.21,4073.21,251
2025-10-22 08:38:00,4073.16,4075.99,4068.35,4071.86,225
2025-10-22 08:39:00,4072.31,4081.32,4071.67,4078.76,230
2025-10-22 08:40:00,4079.27,4081.01,4074.6,4075.08,216
2025-10-22 08:41:00,4075.09,4081.57,4074.42,4075.57,217
2025-10-22 08:42:00,4075.55,4078.39,4073.18,4077.58,187
2025-10-22 08:43:00,4077.15,4077.15,4072.53,4072.77,156
2025-10-22 08:44:00,4073.09,4079.04,4073.09,4075.4,181
2025-10-22 08:45:00,4075.79,4083.35,4074.7,4082.18,186
2025-10-22 08:46:00,4081.71,4087.38,4079.95,4087.38,207
2025-10-22 08:47:00,4086.78,4087.79,4083.74,4086.93,233
2025-10-22 08:48:00,4086.86,4091.05,4082.75,4082.75,226
2025-10-22 08:49:00,4082.42,4083.31,4080.04,4081.22,217
2025-10-22 08:50:00,4081.06,4084.43,4078.05,4084.43,216
2025-10-22 08:51:00,4084.4,4086.52,4079.87,4083.12,221
2025-10-22 08:52:00,4083.16,4083.16,4079.41,4081.23,182
2025-10-22 08:53:00,4081.27,4085.49,4080.27,4081.6,186
2025-10-22 08:54:00,4081.63,4083.33,4078.54,4079.62,212
2025-10-22 08:55:00,4079.63,4079.65,4073.13,4076.91,219
2025-10-22 08:56:00,4076.99,4077.94,4072.21,4072.37,207
2025-10-22 08:57:00,4072.48,4075.02,4063.46,4063.56,232
2025-10-22 08:58:00,4063.66,4075.58,4063.66,4072.08,209
2025-10-22 08:59:00,4072.58,4077.15,4072.58,4075.14,192
2025-10-22 09:00:00,4075.16,4078.16,4065.61,4065.61,261
2025-10-22 09:01:00,4066.13,4075.62,4064.7,4073.9,252
2025-10-22 09:02:00,4074.13,4085.24,4073.55,4085.22,223
2025-10-22 09:03:00,4085.22,4090.8,4082.49,4090.71,256
2025-10-22 09:04:00,4090.72,4102.75,4089.88,4099.73,268
2025-10-22 09:05:00,4099.62,4103.81,4094.7,4102.79,260
2025-10-22 09:06:00,4102.77,4112.13,4101.45,4109.19,278
2025-10-22 09:07:00,4109.11,4112.4,4102.91,4110.89,258
2025-10-22 09:08:00,4110.73,4111.11,4101.51,4105.48,256
2025-10-22 09:09:00,4105.48,4113.01,4105.48,4111.81,228
2025-10-22 09:10:00,4111.48,4113.3,4109.56,4112.6,230
2025-10-22 09:11:00,4112.75,4119.35,4111.75,4117.56,252
2025-10-22 09:12:00,4117.43,4117.69,4108.5,4110.86,224
2025-10-22 09:13:00,4110.43,4113.03,4109.22,4111.03,203
2025-10-22 09:14:00,4111.0,4117.25,4110.93,4116.65,169
2025-10-22 09:15:00,4116.6,4117.75,4113.65,4116.49,204
2025-10-22 09:16:00,4116.61,4121.01,4114.8,4115.43,208
2025-10-22 09:17:00,4115.08,4117.02,4104.24,4104.97,228
2025-10-22 09:18:00,4105.09,4111.94,4103.59,4111.04,206
2025-10-22 09:19:00,4111.03,4111.49,4107.96,4108.67,180
2025-10-22 09:20:00,4108.72,4110.84,4105.67,4105.79,170
2025-10-22 09:21:00,4105.95,4106.4,4098.07,4098.68,203
2025-10-22 09:22:00,4098.31,4106.94,4098.31,4106.11,224
2025-10-22 09:23:00,4105.86,4112.32,4105.68,4112.32,179
2025-10-22 09:24:00,4112.12,4112.95,4108.28,4108.28,176
2025-10-22 09:25:00,4108.23,4108.5,4104.23,4104.31,172
2025-10-22 09:26:00,4102.99,4104.56,4099.92,4102.0,243
2025-10-22 09:27:00,4101.73,4105.83,4101.27,4103.61,171
2025-10-22 09:28:00,4103.64,4105.04,4100.51,4101.13,184
2025-10-22 09:29:00,4101.36,4106.18,4100.97,4104.5,140
2025-10-22 09:30:00,4104.47,4105.96,4102.17,4103.85,182
2025-10-22 09:31:00,4104.03,4107.53,4104.03,4107.36,150
2025-10-22 09:32:00,4107.34,4110.1,4107.34,4110.03,143
2025-10-22 09:33:00,4110.0,4110.03,4098.85,4102.67,236
2025-10-22 09:34:00,4102.09,4105.13,4099.81,4103.1,191
2025-10-22 09:35:00,4103.33,4106.89,4102.05,4106.45,173
2025-10-22 09:36:00,4106.46,4109.04,4105.4,4108.9,215
2025-10-22 09:37:00,4108.78,4108.81,4102.66,4103.87,184
2025-10-22 09:38:00,4103.79,4104.9,4099.71,4099.71,182
2025-10-22 09:39:00,4099.69,4101.79,4093.01,4093.06,177
2025-10-22 09:40:00,4093.24,4093.32,4083.38,4091.12,267
2025-10-22 09:41:00,4090.96,4092.28,4085.1,4089.82,208
2025-10-22 09:42:00,4090.48,4092.24,4089.73,4091.14,75
2025-10-22 09:43:00,4098.89,4100.91,4095.78,4096.15,165
2025-10-22 09:44:00,4095.89,4099.48,4095.05,4098.42,182
2025-10-22 09:45:00,4098.4,4102.5,4098.01,4099.81,186
2025-10-22 09:46:00,4099.32,4102.31,4098.77,4102.31,171
2025-10-22 09:47:00,4102.18,4106.4,4102.18,4103.27,174
2025-10-22 09:48:00,4103.32,4104.02,4099.93,4100.11,167
2025-10-22 09:49:00,4100.04,4100.91,4097.5,4100.01,196
2025-10-22 09:50:00,4099.91,4099.91,4093.08,4094.17,205
2025-10-22 09:51:00,4094.14,4094.77,4088.24,4088.83,213
2025-10-22 09:52:00,4089.01,4093.29,4087.75,4093.29,194
2025-10-22 09:53:00,4093.2,4093.5,4087.45,4089.96,199
2025-10-22 09:54:00,4090.04,4091.97,4089.58,4091.38,163
2025-10-22 09:55:00,4091.36,4093.17,4086.28,4087.6,165
2025-10-22 09:56:00,4087.6,4093.23,4086.01,4089.91,196
2025-10-22 09:57:00,4089.9,4092.96,4088.5,4092.0,171
2025-10-22 09:58:00,4092.01,4093.63,4088.4,4088.89,171
2025-10-22 09:59:00,4088.88,4088.93,4083.43,4087.39,196
2025-10-22 10:00:00,4087.79,4093.91,4087.7,4093.43,165
2025-10-22 10:01:00,4093.52,4096.82,4093.43,4094.31,170
2025-10-22 10:02:00,4094.75,4098.17,4094.75,4095.46,183
2025-10-22 10:03:00,4095.46,4098.27,4095.07,4098.05,137
2025-10-22 10:04:00,4097.72,4099.19,4096.33,4096.66,169
2025-10-22 10:05:00,4096.75,4099.96,4096.51,4099.22,132
2025-10-22 10:06:00,4099.26,4103.31,4099.26,4103.29,130
2025-10-22 10:07:00,4103.27,4104.9,4102.49,4103.67,148
2025-10-22 10:08:00,4103.86,4108.39,4102.01,4108.39,175
2025-10-22 10:09:00,4108.55,4110.55,4108.08,4109.22,158
2025-10-22 10:10:00,4109.21,4115.01,4108.85,4114.99,162
2025-10-22 10:11:00,4114.97,4116.12,4113.08,4113.57,192
2025-10-22 10:12:00,4113.62,4117.47,4112.75,4116.75,163
2025-10-22 10:13:00,4116.76,4117.87,4115.64,4117.74,168
2025-10-22 10:14:00,4117.44,4117.87,4115.58,4115.58,149
2025-10-22 10:15:00,4115.29,4115.53,4110.85,4111.25,205
2025-10-22 10:16:00,4111.28,4112.15,4110.19,4110.75,114
2025-10-22 10:17:00,4110.84,4114.51,4110.56,4113.23,133
2025-10-22 10:18:00,4113.24,4114.83,4109.44,4109.67,127
2025-10-22 10:19:00,4109.72,4112.36,4109.28,4111.58,129
2025-10-22 10:20:00,4112.03,4115.1,4110.06,4110.06,164
2025-10-22 10:21:00,4110.2,4113.47,4110.2,4111.36,92
2025-10-22 10:22:00,4111.47,4113.48,4110.42,4111.2,104
2025-10-22 10:23:00,4111.22,4112.01,4108.55,4110.12,139
2025-10-22 10:24:00,4110.11,4112.17,4110.11,4112.03,97
2025-10-22 10:25:00,4112.06,4114.12,4110.43,4110.6,128
2025-10-22 10:26:00,4110.08,4113.28,4109.68,4111.43,111
2025-10-22 10:27:00,4111.43,4111.44,4108.03,4109.8,137
2025-10-22 10:28:00,4109.51,4113.21,4108.46,4110.19,137
2025-10-22 10:29:00,4110.05,4111.18,4109.35,4110.21,90
2025-10-22 10:30:00,4110.2,4110.69,4106.43,4108.59,173
2025-10-22 10:31:00,4108.25,4109.54,4106.05,4107.0,180
2025-10-22 10:32:00,4106.97,4108.61,4105.33,4108.53,136
2025-10-22 10:33:00,4108.62,4110.28,4106.55,4108.4,173
2025-10-22 10:34:00,4108.37,4109.57,4107.85,4109.04,111
2025-10-22 10:35:00,4109.02,4109.96,4108.41,4109.84,137
2025-10-22 10:36:00,4109.86,4112.81,4109.6,4112.79,141
2025-10-22 10:37:00,4112.79,4112.79,4110.16,4110.75,115
2025-10-22 10:38:00,4110.61,4111.54,4108.15,4109.43,110
2025-10-22 10:39:00,4109.42,4109.89,4104.85,4105.64,149
2025-10-22 10:40:00,4105.6,4106.34,4103.79,4105.25,134
2025-10-22 10:41:00,4105.22,4110.3,4105.14,4110.01,146
2025-10-22 10:42:00,4110.0,4111.8,4107.21,4111.48,182
2025-10-22 10:43:00,4111.58,4113.7,4111.03,4112.77,152
2025-10-22 10:44:00,4113.35,4114.84,4112.2,4112.54,204
2025-10-22 10:45:00,4112.56,4113.85,4111.63,4111.81,160
2025-10-22 10:46:00,4111.83,4114.44,4111.83,4114.43,94
2025-10-22 10:47:00,4114.6,4115.73,4114.31,4115.46,96
2025-10-22 10:48:00,4115.64,4115.75,4113.27,4114.01,123
2025-10-22 10:49:00,4113.62,4115.45,4112.86,4115.35,107
2025-10-22 10:50:00,4115.59,4115.59,4114.01,4114.12,134
2025-10-22 10:51:00,4114.11,4115.01,4113.27,4114.23,109
2025-10-22 10:52:00,4114.12,4114.12,4113.09,4113.57,102
2025-10-22 10:53:00,4113.54,4116.51,4113.3,4115.83,108
2025-10-22 10:54:00,4115.48,4115.78,4114.0,4115.18,91
2025-10-22 10:55:00,4115.39,4116.01,4114.17,4115.57,88
2025-10-22 10:56:00,4115.39,4115.6,4113.94,4114.2,74
2025-10-22 10:57:00,4114.36,4115.6,4113.54,4114.79,80
2025-10-22 10:58:00,4114.6,4116.59,4114.45,4115.16,99
2025-10-22 10:59:00,4115.2,4115.95,4114.17,4115.2,81
2025-10-22 11:00:00,4115.1,4115.65,4110.39,4112.23,157
2025-10-22 11:01:00,4112.22,4112.62,4108.98,4110.14,121
2025-10-22 11:02:00,4110.31,4112.79,4109.71,4112.18,112
2025-10-22 11:03:00,4112.21,4112.41,4107.68,4107.68,116
2025-10-22 11:04:00,4107.52,4109.83,4107.28,4108.79,140
2025-10-22 11:05:00,4108.69,4112.0,4107.68,4111.51,129
2025-10-22 11:06:00,4111.5,4111.98,4110.34,4110.86,94
2025-10-22 11:07:00,4111.33,4111.87,4110.94,4111.59,68
2025-10-22 11:08:00,4111.75,4112.22,4110.46,4112.14,60
2025-10-22 11:09:00,4112.17,4115.03,4110.23,4110.92,145
2025-10-22 11:10:00,4110.73,4110.88,4108.4,4109.75,151
2025-10-22 11:11:00,4109.78,4112.59,4108.92,4112.59,94
2025-10-22 11:12:00,4112.62,4113.98,4112.08,4112.72,106
2025-10-22 11:13:00,4112.68,4113.65,4112.34,4113.06,68
2025-10-22 11:14:00,4113.07,4113.17,4112.39,4112.4,70
2025-10-22 11:15:00,4112.26,4112.38,4111.2,4111.92,53
2025-10-22 11:16:00,4111.94,4112.77,4110.07,4112.77,82
2025-10-22 11:17:00,4112.89,4115.53,4112.48,4114.05,106
2025-10-22 11:18:00,4114.15,4114.38,4112.51,4112.65,66
2025-10-22 11:19:00,4112.65,4113.46,4111.72,4112.42,73
2025-10-22 11:20:00,4112.39,4112.42,4110.87,4111.75,106
2025-10-22 11:21:00,4111.68,4113.5,4111.68,4112.96,91
2025-10-22 11:22:00,4112.9,4113.51,4112.47,4112.98,58
2025-10-22 11:23:00,4113.02,4113.3,4111.77,4112.74,58
2025-10-22 11:24:00,4112.79,4116.33,4112.42,4116.33,81
2025-10-22 11:25:00,4116.33,4120.98,4116.33,4119.62,169
2025-10-22 11:26:00,4119.36,4120.9,4116.17,4116.67,172
2025-10-22 11:27:00,4116.83,4117.16,4113.18,4113.8,165
2025-10-22 11:28:00,4113.74,4114.22,4112.84,4114.17,102
2025-10-22 11:29:00,4114.19,4117.27,4114.19,4117.04,153
2025-10-22 11:30:00,4117.1,4120.44,4116.61,4120.07,168
2025-10-22 11:31:00,4120.09,4121.56,4118.45,4119.02,128
2025-10-22 11:32:00,4119.05,4125.35,4118.81,4125.35,116
2025-10-22 11:33:00,4125.6,4127.19,4124.35,4126.02,154
2025-10-22 11:34:00,4126.13,4129.33,4126.06,4129.25,184
2025-10-22 11:35:00,4129.22,4130.66,4128.74,4130.44,144
2025-10-22 11:36:00,4130.09,4131.93,4128.96,4131.89,142
2025-10-22 11:37:00,4131.81,4134.47,4130.7,4133.71,160
2025-10-22 11:38:00,4133.52,4133.52,4131.76,4131.82,147
2025-10-22 11:39:00,4131.93,4132.25,4129.5,4132.2,159
2025-10-22 11:40:00,4132.27,4134.65,4132.24,4134.38,155
2025-10-22 11:41:00,4134.36,4136.91,4134.26,4136.03,161
2025-10-22 11:42:00,4136.11,4141.17,4135.99,4140.81,176
2025-10-22 11:43:00,4140.82,4140.87,4137.41,4137.41,179
2025-10-22 11:44:00,4137.28,4139.9,4134.07,4139.11,171
2025-10-22 11:45:00,4139.03,4139.69,4137.23,4139.22,159
2025-10-22 11:46:00,4139.28,4140.1,4137.85,4139.97,141
2025-10-22 11:47:00,4139.98,4141.48,4138.33,4140.97,142
2025-10-22 11:48:00,4140.94,4143.36,4140.82,4142.22,158
2025-10-22 11:49:00,4142.14,4142.14,4137.28,4138.17,199
2025-10-22 11:50:00,4138.11,4139.47,4137.36,4139.41,144
2025-10-22 11:51:00,4139.81,4139.81,4138.22,4138.95,93
2025-10-22 11:52:00,4138.97,4140.42,4136.62,4136.66,114
2025-10-22 11:53:00,4136.71,4139.74,4136.41,4138.48,128
2025-10-22 11:54:00,4138.42,4139.11,4133.92,4134.15,134
2025-10-22 11:55:00,4133.92,4136.85,4133.92,4136.32,105
2025-10-22 11:56:00,4136.28,4137.1,4134.28,4135.65,107
2025-10-22 11:57:00,4135.58,4135.58,4131.8,4132.31,121
2025-10-22 11:58:00,4132.3,4132.85,4129.39,4129.47,155
2025-10-22 11:59:00,4129.53,4131.49,4128.11,4128.64,138
2025-10-22 12:00:00,4128.75,4130.78,4126.96,4130.72,160
2025-10-22 12:01:00,4130.7,4132.93,4130.08,4132.82,131
2025-10-22 12:02:00,4132.79,4133.42,4131.81,4133.03,116
2025-10-22 12:03:00,4132.41,4132.41,4128.51,4128.57,113
2025-10-22 12:04:00,4128.55,4129.16,4127.38,4127.97,117
2025-10-22 12:05:00,4128.02,4128.04,4119.86,4124.36,218
2025-10-22 12:06:00,4124.19,4127.94,4124.18,4127.03,179
2025-10-22 12:07:00,4127.07,4128.14,4125.95,4126.06,138
2025-10-22 12:08:00,4126.07,4127.47,4125.96,4126.86,118
2025-10-22 12:09:00,4126.32,4127.57,4126.03,4126.11,105
2025-10-22 12:10:00,4126.07,4126.89,4123.11,4123.24,132
2025-10-22 12:11:00,4123.3,4123.53,4109.94,4110.86,227
2025-10-22 12:12:00,4110.66,4116.33,4107.59,4115.21,252
2025-10-22 12:13:00,4114.18,4121.77,4113.59,4121.62,205
2025-10-22 12:14:00,4121.56,4124.51,4121.3,4123.69,150
2025-10-22 12:15:00,4123.68,4125.83,4122.47,4124.59,129
2025-10-22 12:16:00,4124.57,4125.77,4123.94,4125.2,133
2025-10-22 12:17:00,4125.21,4126.52,4124.22,4126.25,120
2025-10-22 12:18:00,4126.34,4128.7,4125.99,4128.64,140
2025-10-22 12:19:00,4128.75,4130.15,4126.89,4129.34,172
2025-10-22 12:20:00,4128.81,4129.57,4126.51,4128.06,164
2025-10-22 12:21:00,4128.16,4128.98,4127.63,4127.98,114
2025-10-22 12:22:00,4127.9,4129.57,4126.12,4129.56,151
2025-10-22 12:23:00,4129.58,4130.55,4128.88,4130.27,144
2025-10-22 12:24:00,4130.2,4130.24,4128.13,4128.39,125
2025-10-22 12:25:00,4128.42,4128.67,4125.34,4128.1,151
2025-10-22 12:26:00,4128.09,4129.51,4128.09,4128.95,101
2025-10-22 12:27:00,4129.0,4129.57,4128.22,4129.48,82
2025-10-22 12:28:00,4129.46,4129.76,4128.22,4129.26,87
2025-10-22 12:29:00,4129.14,4129.62,4128.86,4129.18,56
2025-10-22 12:30:00,4129.01,4129.01,4127.69,4127.87,100
2025-10-22 12:31:00,4127.89,4128.62,4126.73,4128.17,102
2025-10-22 12:32:00,4128.18,4129.91,4127.36,4129.19,78
2025-10-22 12:33:00,4129.14,4129.9,4128.96,4128.97,82
2025-10-22 12:34:00,4129.17,4132.53,4129.15,4130.75,102
2025-10-22 12:35:00,4130.73,4133.34,4129.42,4132.63,111
